article_id,score
4573,0.03
4576,0.16
4584,0.18
4585,0.08
4597,0.09
4602,0.07
4604,0.32
4608,0.26
4609,0.0
4618,0.24
4639,0.09
4640,0.28
4642,0.39
4643,0.28
4647,0.3
4651,0.26
4654,0.03
4655,0.07
4657,0.05
4664,0.24
4666,0.13
4670,0.06
4671,0.05
4674,0.03
4677,0.01
4688,0.22
4691,0.36
4692,0.03
4693,0.26
4694,0.22
4695,0.18
4697,0.05
4699,0.14
4708,0.14
4711,0.21
4714,0.19
4718,0.05
4725,0.47
4730,0.08
4741,0.05
4746,0.02
4749,0.24
4750,0.17
4751,0.1
4752,0.13
4754,0.09
4756,0.04
4757,0.09
4758,0.16
4761,0.19
4770,0.04
4776,0.04
4784,0.02
4789,0.01
4791,0.22
4800,0.02
4816,0.12
4821,0.48
4822,0.18
4823,0.06
4835,0.05
4838,0.02
4839,0.13
4845,0.09
4847,0.05
4855,0.29
4861,0.14
4866,0.12
4874,0.19
4879,0.15
4882,0.04
4883,0.11
4884,0.21
4892,0.1
4902,0.11
4904,0.02
4914,0.0
4916,0.15
4918,0.06
4926,0.31
4936,0.16
4944,0.04
4945,0.06
4948,0.17
4951,0.03
4952,0.1
4957,0.23
4959,0.12
4960,0.04
4962,0.23
4963,0.01
4971,0.41
4972,0.13
4973,0.19
4981,0.27
4983,0.02
4985,0.02
4988,0.18
4998,0.43
5005,0.14
5007,0.31
5009,0.12
5010,0.06
5011,0.06
5015,0.11
5017,0.08
5020,0.08
5022,0.16
5024,0.12
5026,0.46
5031,0.41
5032,0.11
5036,0.25
5037,0.15
5039,0.04
5040,0.13
5041,0.2
5044,0.1
5047,0.12
5050,0.11
5054,0.18
5063,0.07
5067,0.07
5068,0.19
5070,0.26
5071,0.29
5082,0.13
5083,0.29
5093,0.15
5096,0.19
5098,0.09
5100,0.12
5102,0.0
5103,0.22
5106,0.21
5109,0.18
5113,0.27
5121,0.02
5130,0.12
5133,0.06
5136,0.27
5140,0.04
5144,0.23
5145,0.1
5148,0.03
5152,0.08
5156,0.21
5158,0.31
5163,0.12
5166,0.0
5171,0.25
5177,0.07
5180,0.11
5181,0.02
5183,0.29
5184,0.17
5185,0.53
5188,0.21
5195,0.14
5200,0.03
5204,0.09
5206,0.12
5209,0.42
5211,0.3
5230,0.09
5231,0.11
5236,0.19
5245,0.15
5248,0.41
5249,0.07
5251,0.35
5257,0.1
5259,0.09
5262,0.29
5268,0.05
5274,0.14
5281,0.05
5289,0.05
5290,0.09
5293,0.05
5302,0.29
5308,0.04
5310,0.05
5311,0.06
5313,0.03
5318,0.04
5319,0.15
5327,0.0
5331,0.24
5333,0.28
5334,0.24
5339,0.02
5341,0.19
5359,0.01
5360,0.06
5367,0.18
5368,0.08
5376,0.08
5380,0.05
5381,0.09
5383,0.41
5395,0.3
5399,0.18
5400,0.05
5411,0.0
5415,0.19
5417,0.12
5418,0.06
5423,0.06
5424,0.22
5429,0.31
5431,0.28
5434,0.28
5436,0.29
5438,0.15
5447,0.0
5449,0.26
5467,0.11
5468,0.12
5473,0.16
5478,0.01
5492,0.1
5494,0.08
5496,0.03
5501,0.17
5504,0.22
5507,0.04
5508,0.04
5511,0.08
5516,0.04
5523,0.41
5524,0.11
5528,0.06
5531,0.17
5534,0.03
5537,0.05
5540,0.03
5542,0.09
5545,0.2
5546,0.39
5547,0.01
5548,0.14
5549,0.08
5554,0.04
5562,0.08
5568,0.24
5571,0.27
5582,0.03
5585,0.03
5586,0.09
5596,0.16
5597,0.13
5599,0.17
5601,0.06
5606,0.11
5611,0.06
5614,0.18
5615,0.02
5619,0.19
5620,0.2
5623,0.23
5631,0.05
5634,0.23
5646,0.23
5647,0.05
5649,0.03
5653,0.15
5657,0.31
5663,0.03
5664,0.2
5666,0.06
5674,0.05
5675,0.11
5680,0.23
5681,0.05
5685,0.26
5686,0.12
5689,0.13
5691,0.1
5693,0.15
5695,0.14
5697,0.04
5698,0.19
5699,0.16
5700,0.04
5703,0.06
5705,0.04
5707,0.14
5709,0.04
5711,0.1
5717,0.29
5721,0.04
5722,0.02
5724,0.08
5731,0.16
5736,0.05
5737,0.05
5741,0.09
5742,0.45
5743,0.28
5744,0.28
5748,0.1
5753,0.21
5756,0.3
5761,0.39
5767,0.07
5775,0.25
5776,0.02
5777,0.03
5786,0.19
5790,0.0
5800,0.06
5806,0.17
5808,0.21
5810,0.32
5811,0.37
5820,0.28
5824,0.25
5828,0.06
5832,0.18
5833,0.06
5834,0.08
5836,0.31
5841,0.29
5842,0.38
5845,0.02
5846,0.11
5849,0.02
5854,0.27
5862,0.05
5864,0.09
5865,0.05
5873,0.24
5874,0.19
5881,0.07
5882,0.1
5884,0.06
5885,0.13
5887,0.03
5895,0.32
5898,0.25
5904,0.01
5909,0.17
5913,0.21
5915,0.16
5918,0.0
5925,0.3
5926,0.27
5928,0.29
5937,0.13
5938,0.07
5943,0.04
5944,0.08
5945,0.17
5946,0.07
5962,0.14
5963,0.21
5964,0.21
5966,0.5
5967,0.03
5969,0.02
5974,0.04
5980,0.1
5987,0.04
5990,0.14
5994,0.3
5995,0.1
6002,0.31
6003,0.14
6004,0.06
6008,0.02
6011,0.28
6019,0.05
6020,0.35
6022,0.05
6030,0.0
6034,0.37
6040,0.06
6042,0.13
6044,0.03
6047,0.02
6054,0.03
6055,0.04
6057,0.31
6061,0.36
6074,0.02
6075,0.01
6076,0.3
6078,0.05
6083,0.16
6085,0.14
6086,0.18
6111,0.01
6112,0.25
6113,0.21
6115,0.24
6116,0.13
6127,0.13
6131,0.05
6133,0.29
6135,0.22
6140,0.29
6145,0.21
6148,0.21
6151,0.07
6153,0.25
6158,0.02
6161,0.05
6165,0.04
6167,0.11
6173,0.05
6174,0.4
6175,0.06
6179,0.09
6180,0.12
6182,0.36
6183,0.12
6192,0.17
6194,0.03
6200,0.16
6203,0.09
6204,0.05
6205,0.47
6207,0.07
6210,0.1
6215,0.2
6217,0.44
6219,0.11
6222,0.09
6225,0.05
6228,0.07
6231,0.1
6236,0.3
6258,0.08
6270,0.12
6280,0.02
6286,0.1
6287,0.05
6289,0.05
6298,0.27
6300,0.05
6303,0.19
6309,0.1
6318,0.0
6319,0.02
6321,0.07
6323,0.09
6327,0.12
6333,0.06
6338,0.12
6350,0.46
6352,0.2
6357,0.02
6358,0.23
6363,0.09
6365,0.36
6368,0.06
6376,0.25
6378,0.12
6379,0.05
6380,0.08
6381,0.1
6382,0.07
6383,0.02
6385,0.06
6393,0.22
6394,0.25
6401,0.14
6403,0.07
6406,0.2
6415,0.08
6421,0.16
6423,0.05
6427,0.04
6429,0.27
6432,0.05
6437,0.19
6438,0.15
6440,0.3
6446,0.03
6448,0.06
6455,0.28
6459,0.29
6463,0.04
6469,0.17
6483,0.14
6486,0.16
6490,0.12
6492,0.09
6493,0.12
6496,0.14
6500,0.08
6502,0.04
6506,0.14
6513,0.07
6514,0.04
6515,0.13
6522,0.04
6525,0.13
6528,0.25
6530,0.2
6531,0.14
6533,0.12
6537,0.08
6541,0.06
6542,0.22
6543,0.03
6547,0.16
6548,0.24
6552,0.17
6554,0.02
6557,0.07
6560,0.19
6562,0.06
6566,0.42
6568,0.05
6574,0.18
6580,0.39
6581,0.13
6584,0.3
6600,0.06
6608,0.04
6614,0.36
6615,0.02
6619,0.01
6622,0.07
6624,0.28
6627,0.07
6630,0.16
6633,0.3
6642,0.04
6643,0.23
6645,0.36
6647,0.26
6652,0.04
6656,0.04
6657,0.41
6664,0.22
6666,0.25
6671,0.24
6672,0.16
6673,0.11
6675,0.04
6678,0.09
6686,0.04
6687,0.15
6694,0.19
6695,0.16
6696,0.32
6698,0.04
6725,0.16
6728,0.0
6730,0.14
6741,0.02
6742,0.1
6748,0.12
6754,0.28
6761,0.02
6766,0.18
6772,0.22
6774,0.1
6778,0.19
6779,0.07
6784,0.24
6786,0.17
6794,0.12
6795,0.08
6801,0.22
6813,0.18
6819,0.2
6824,0.02
6835,0.04
6841,0.09
6844,0.18
6845,0.23
6846,0.23
6854,0.2
6855,0.17
6862,0.12
6868,0.08
6869,0.16
6871,0.38
6875,0.44
6888,0.3
6894,0.09
6898,0.06
6899,0.1
6904,0.15
6910,0.32
6911,0.3
6913,0.21
6927,0.08
6931,0.29
6936,0.06
6939,0.28
6942,0.01
6944,0.19
6946,0.04
6947,0.0
6948,0.16
6949,0.21
6958,0.1
6966,0.28
6969,0.05
6970,0.37
6973,0.02
6974,0.14
6992,0.02
6993,0.24
6995,0.25
7002,0.08
7004,0.09
7007,0.2
7008,0.03
7013,0.21
7014,0.06
7015,0.12
7024,0.07
7025,0.4
7029,0.15
7030,0.35
7031,0.16
7033,0.29
7035,0.03
7036,0.12
7037,0.09
7042,0.37
7045,0.09
7058,0.24
7059,0.31
7060,0.18
7069,0.28
7073,0.37
7074,0.07
7078,0.03
7079,0.12
7082,0.09
7084,0.18
7086,0.06
7093,0.06
7097,0.08
7109,0.25
7110,0.0
7117,0.13
7120,0.04
7122,0.32
7124,0.21
7125,0.01
7129,0.07
7130,0.18
7136,0.2
7137,0.28
7144,0.14
7145,0.11
7152,0.13
7154,0.16
7158,0.08
7170,0.15
7171,0.15
7177,0.06
7180,0.07
7184,0.22
7189,0.38
7190,0.09
7191,0.04
7195,0.11
7197,0.44
7212,0.01
7215,0.3
7216,0.11
7218,0.1
7222,0.08
7228,0.19
7234,0.12
7235,0.32
7236,0.12
7237,0.24
7238,0.02
7240,0.08
7245,0.28
7249,0.2
7250,0.04
7251,0.05
7253,0.34
7256,0.07
7267,0.15
7273,0.13
7274,0.36
7276,0.26
7278,0.16
7279,0.07
7283,0.01
7284,0.07
7290,0.02
7294,0.29
7295,0.15
7296,0.0
7297,0.17
7309,0.09
7311,0.21
7312,0.08
7323,0.09
7325,0.14
7334,0.07
7339,0.08
7347,0.22
7349,0.14
7350,0.05
7355,0.1
7357,0.04
7358,0.07
7362,0.12
7366,0.21
7368,0.09
7375,0.15
7376,0.07
7379,0.05
7380,0.26
7381,0.04
7384,0.17
7389,0.08
7390,0.11
7396,0.18
7397,0.11
7401,0.15
7410,0.38
7411,0.2
7412,0.01
7413,0.07
7414,0.16
7418,0.12
7419,0.13
7421,0.02
7424,0.25
7426,0.06
7428,0.05
7434,0.18
7437,0.03
7441,0.09
7449,0.11
7452,0.07
7456,0.25
7468,0.23
7471,0.11
7489,0.2
7491,0.07
7492,0.24
7494,0.17
7499,0.08
7500,0.24
7505,0.08
7507,0.18
7509,0.13
7511,0.17
7520,0.5
7521,0.03
7526,0.06
7531,0.15
7535,0.39
7539,0.09
7542,0.1
7548,0.17
7559,0.31
7561,0.04
7563,0.07
7564,0.1
7566,0.0
7567,0.33
7572,0.09
7576,0.02
7578,0.11
7585,0.04
7592,0.06
7593,0.08
7594,0.15
7606,0.05
7607,0.15
7609,0.03
7610,0.03
7612,0.04
7622,0.05
7633,0.03
7639,0.24
7642,0.27
7648,0.41
7651,0.01
7656,0.18
7664,0.15
7668,0.18
7669,0.01
7672,0.03
7674,0.02
7675,0.06
7676,0.12
7678,0.05
7679,0.14
7685,0.07
7687,0.23
7688,0.01
7689,0.38
7698,0.01
7699,0.16
7701,0.13
7703,0.08
7705,0.07
7713,0.03
7714,0.22
7716,0.19
7718,0.04
7720,0.06
7722,0.04
7733,0.22
7735,0.06
7739,0.07
7741,0.16
7753,0.29
7755,0.03
7761,0.2
7763,0.05
7765,0.18
7766,0.4
7769,0.08
7770,0.03
7775,0.16
7788,0.18
7793,0.02
7794,0.18
7795,0.04
7799,0.14
7801,0.2
7802,0.14
7803,0.08
7804,0.15
7805,0.21
7812,0.16
7815,0.24
7817,0.17
7824,0.31
7825,0.24
7830,0.1
7833,0.03
7838,0.0
7850,0.06
7852,0.2
7855,0.19
7856,0.04
7886,0.02
7890,0.05
7891,0.08
7892,0.27
7894,0.0
7897,0.12
7903,0.3
7912,0.08
7913,0.3
7918,0.27
7921,0.05
7922,0.1
7926,0.05
7934,0.03
7938,0.26
7940,0.04
7941,0.12
7948,0.13
7951,0.13
7953,0.03
7957,0.31
7963,0.06
7967,0.06
7971,0.17
7979,0.03
7981,0.0
7993,0.04
