article_id,score
5360,0.07
5367,0.21
5368,0.14
5376,0.04
5380,0.08
5381,0.18
5383,0.31
5395,0.24
5399,0.26
5400,0.06
5411,0.02
5415,0.24
5417,0.14
5418,0.04
5423,0.0
5424,0.12
5429,0.24
5431,0.34
5434,0.23
5436,0.28
5438,0.1
5447,0.01
5449,0.4
5467,0.1
5468,0.23
5473,0.16
5478,0.01
5492,0.15
5494,0.06
5496,0.07
5501,0.13
5504,0.23
5507,0.02
5508,0.11
5511,0.11
5516,0.03
5523,0.35
5524,0.09
5528,0.05
5531,0.16
5534,0.09
5537,0.05
5540,0.03
5542,0.06
5545,0.24
5546,0.21
5547,0.0
5548,0.13
5549,0.06
5554,0.06
5562,0.09
5568,0.14
5571,0.32
5582,0.04
5585,0.07
5586,0.17
5596,0.15
5597,0.09
5599,0.22
5601,0.15
5606,0.15
5611,0.13
5614,0.29
5615,0.01
5619,0.17
5620,0.1
5623,0.26
5631,0.04
5634,0.18
5646,0.27
5647,0.12
5649,0.07
5653,0.24
5657,0.33
5663,0.07
5664,0.24
5666,0.17
5674,0.1
5675,0.13
5680,0.31
5681,0.04
5685,0.19
5686,0.12
5689,0.05
5691,0.1
5693,0.08
5695,0.03
5697,0.06
5698,0.22
5699,0.11
5700,0.06
5703,0.15
5705,0.04
5707,0.17
5709,0.02
5711,0.11
5717,0.23
5721,0.04
5722,0.02
5724,0.06
5731,0.16
5736,0.08
5737,0.03
5741,0.1
5742,0.39
5743,0.23
5744,0.18
5748,0.15
5753,0.14
5756,0.23
5761,0.28
5767,0.07
5775,0.21
5776,0.03
5777,0.02
5786,0.21
5790,0.0
5800,0.2
5806,0.16
5808,0.21
5810,0.27
5811,0.3
5820,0.32
5824,0.24
5828,0.04
5832,0.18
5833,0.09
5834,0.07
5836,0.21
5841,0.22
5842,0.45
5845,0.06
5846,0.12
5849,0.09
5854,0.24
5862,0.06
5864,0.11
5865,0.06
5873,0.37
5874,0.12
5881,0.05
5882,0.13
5884,0.06
5885,0.05
5887,0.1
5895,0.24
5898,0.31
5904,0.01
5909,0.23
5913,0.22
5915,0.12
5918,0.01
5925,0.13
5926,0.15
5928,0.29
5937,0.08
5938,0.09
5943,0.03
5944,0.16
5945,0.12
5946,0.09
5962,0.07
5963,0.27
5964,0.15
5966,0.47
5967,0.06
5969,0.05
5974,0.06
5980,0.1
5987,0.07
5990,0.24
5994,0.19
5995,0.07
6002,0.28
6003,0.24
6004,0.12
6008,0.01
6011,0.33
6019,0.1
6020,0.24
6022,0.05
6030,0.09
6034,0.44
6040,0.09
6042,0.2
6044,0.09
6047,0.15
6054,0.03
6055,0.05
6057,0.24
6061,0.27
6074,0.02
6075,0.09
6076,0.14
6078,0.03
6083,0.17
6085,0.13
6086,0.26
6111,0.02
6112,0.19
6113,0.24
6115,0.17
6116,0.08
6127,0.21
6131,0.06
6133,0.27
6135,0.15
6140,0.18
6145,0.17
6148,0.23
6151,0.07
6153,0.16
6158,0.0
6161,0.0
6165,0.09
6167,0.06
6173,0.08
6174,0.28
6175,0.06
6179,0.07
6180,0.03
6182,0.35
6183,0.09
6192,0.19
6194,0.15
6200,0.28
6203,0.03
6204,0.0
6205,0.23
6207,0.05
6210,0.13
6215,0.19
6217,0.37
6219,0.11
6222,0.06
6225,0.04
6228,0.12
6231,0.21
6236,0.35
6258,0.09
6270,0.1
6280,0.03
6286,0.1
6287,0.1
6289,0.03
6298,0.19
6300,0.07
6303,0.19
6309,0.08
6318,0.05
6319,0.02
6321,0.07
6323,0.05
6327,0.07
6333,0.08
6338,0.16
6350,0.24
6352,0.09
6357,0.04
6358,0.29
6363,0.1
6365,0.18
6368,0.16
6376,0.23
6378,0.12
6379,0.14
6380,0.1
6381,0.11
6382,0.08
6383,0.04
6385,0.1
6393,0.41
6394,0.18
6401,0.19
6403,0.12
6406,0.24
6415,0.09
6421,0.18
6423,0.1
6427,0.05
6429,0.22
6432,0.1
6437,0.16
6438,0.12
6440,0.34
6446,0.06
6448,0.05
6455,0.26
6459,0.21
6463,0.05
6469,0.16
6483,0.12
6486,0.1
6490,0.12
6492,0.05
6493,0.17
6496,0.24
6500,0.08
6502,0.09
6506,0.08
6513,0.06
6514,0.06
6515,0.11
6522,0.07
6525,0.05
6528,0.25
6530,0.15
6531,0.18
6533,0.35
6537,0.09
6541,0.13
6542,0.17
6543,0.03
6547,0.11
6548,0.23
6552,0.15
6554,0.01
6557,0.12
6560,0.17
6562,0.07
6566,0.38
6568,0.1
6574,0.18
6580,0.38
6581,0.15
6584,0.3
6600,0.04
6608,0.14
6614,0.27
6615,0.04
6619,0.0
6622,0.05
6624,0.44
6627,0.08
6630,0.15
6633,0.22
6642,0.07
6643,0.36
6645,0.37
6647,0.22
6652,0.09
6656,0.04
6657,0.29
6664,0.21
6666,0.24
6671,0.25
6672,0.12
6673,0.06
6675,0.11
6678,0.09
6686,0.03
6687,0.11
6694,0.21
6695,0.16
6696,0.28
6698,0.01
6725,0.08
6728,0.05
6730,0.09
6741,0.08
6742,0.17
6748,0.09
6754,0.31
6761,0.05
6766,0.28
6772,0.18
6774,0.12
6778,0.24
6779,0.07
6784,0.24
6786,0.16
6794,0.17
6795,0.07
6801,0.26
6813,0.17
6819,0.12
6824,0.01
6835,0.11
6841,0.11
6844,0.13
6845,0.26
6846,0.3
6854,0.21
6855,0.05
6862,0.16
6868,0.11
6869,0.04
6871,0.25
6875,0.4
6888,0.4
6894,0.09
6898,0.02
6899,0.15
6904,0.12
6910,0.18
6911,0.24
6913,0.16
6927,0.07
6931,0.29
6936,0.05
6939,0.18
6942,0.05
6944,0.13
6946,0.08
6947,0.01
6948,0.14
6949,0.24
6958,0.11
6966,0.29
6969,0.06
6970,0.32
6973,0.05
6974,0.14
6992,0.07
6993,0.13
6995,0.28
7002,0.09
7004,0.07
7007,0.13
7008,0.1
7013,0.26
7014,0.06
7015,0.2
7024,0.01
7025,0.22
7029,0.13
7030,0.29
7031,0.21
7033,0.18
7035,0.04
7036,0.16
7037,0.05
7042,0.22
7045,0.04
7058,0.21
7059,0.31
7060,0.22
7069,0.2
7073,0.23
7074,0.04
7078,0.02
7079,0.12
7082,0.07
7084,0.23
7086,0.1
7093,0.02
7097,0.05
7109,0.24
7110,0.05
7117,0.1
7120,0.04
7122,0.32
7124,0.18
7125,0.05
7129,0.05
7130,0.19
7136,0.08
7137,0.3
7144,0.19
7145,0.12
7152,0.13
7154,0.15
7158,0.09
7170,0.12
7171,0.04
7177,0.01
7180,0.03
7184,0.22
7189,0.21
7190,0.14
7191,0.02
7195,0.09
7197,0.21
7212,0.0
7215,0.29
7216,0.17
7218,0.24
7222,0.07
7228,0.16
7234,0.1
7235,0.16
7236,0.03
7237,0.16
7238,0.06
7240,0.09
7245,0.28
7249,0.17
7250,0.02
7251,0.03
7253,0.23
7256,0.08
7267,0.1
7273,0.09
7274,0.26
7276,0.22
7278,0.1
7279,0.05
7283,0.01
7284,0.06
7290,0.09
7294,0.18
7295,0.19
7296,0.02
7297,0.19
7309,0.08
7311,0.16
7312,0.1
7323,0.2
7325,0.17
7334,0.07
7339,0.07
7347,0.18
7349,0.21
7350,0.04
7355,0.09
7357,0.06
7358,0.11
7362,0.15
7366,0.03
7368,0.07
7375,0.1
7376,0.09
7379,0.11
7380,0.27
7381,0.11
7384,0.17
7389,0.08
7390,0.09
7396,0.17
7397,0.14
7401,0.17
7410,0.16
7411,0.14
7412,0.08
7413,0.11
7414,0.09
7418,0.14
7419,0.13
7421,0.02
7424,0.22
7426,0.03
7428,0.08
7434,0.21
7437,0.02
7441,0.13
7449,0.11
7452,0.09
7456,0.39
7468,0.26
7471,0.1
7489,0.13
7491,0.09
7492,0.16
7494,0.34
7499,0.16
7500,0.26
7505,0.04
7507,0.15
7509,0.09
7511,0.19
7520,0.48
7521,0.04
7526,0.07
7531,0.09
7535,0.27
7539,0.09
7542,0.13
7548,0.31
7559,0.2
7561,0.07
7563,0.08
7564,0.07
7566,0.02
7567,0.25
7572,0.02
7576,0.0
7578,0.14
7585,0.05
7592,0.04
7593,0.15
7594,0.29
7606,0.03
7607,0.17
7609,0.06
7610,0.05
7612,0.03
7622,0.03
7633,0.02
7639,0.31
7642,0.35
7648,0.35
7651,0.04
7656,0.16
7664,0.22
7668,0.2
7669,0.0
7672,0.05
7674,0.03
7675,0.07
7676,0.14
7678,0.11
7679,0.11
7685,0.08
7687,0.2
7688,0.04
7689,0.48
7698,0.05
7699,0.1
7701,0.2
7703,0.1
7705,0.08
7713,0.04
7714,0.15
7716,0.24
7718,0.04
7720,0.1
7722,0.07
7733,0.14
7735,0.12
7739,0.04
7741,0.31
7753,0.21
7755,0.05
7761,0.17
7763,0.1
7765,0.19
7766,0.42
7769,0.1
7770,0.06
7775,0.12
7788,0.23
7793,0.05
7794,0.08
7795,0.08
7799,0.17
7801,0.14
7802,0.11
7803,0.08
7804,0.17
7805,0.06
7812,0.14
7815,0.26
7817,0.21
7824,0.33
7825,0.28
7830,0.04
7833,0.06
7838,0.01
7850,0.1
7852,0.21
7855,0.19
7856,0.07
7886,0.08
7890,0.09
7891,0.05
7892,0.2
7894,0.01
7897,0.12
7903,0.35
7912,0.11
7913,0.28
7918,0.33
7921,0.02
7922,0.05
7926,0.08
7934,0.05
7938,0.23
7940,0.03
7941,0.12
7948,0.21
7951,0.16
7953,0.03
7957,0.32
7963,0.07
7967,0.05
7971,0.14
7979,0.04
7981,0.03
7993,0.03
